"work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","predicted_salary"
2023,"MI","CT","ML Engineer",30000,"USD",30000,"US",100,"US","S",81676.0867310527
2023,"SE","FT","Data Analyst",100000,"USD",100000,"US",100,"US","M",126707.745893995
2023,"SE","FT","Data Strategist",90000,"USD",90000,"CA",0,"CA","M",81000.0000000004
2023,"SE","FT","Data Strategist",72000,"USD",72000,"CA",0,"CA","M",81000.0000000004
2023,"SE","FT","Data Engineer",253200,"USD",253200,"US",0,"US","M",151844.029846682
2023,"MI","FT","Data Analyst",105380,"USD",105380,"US",0,"US","M",87185.3154477785
2023,"SE","FT","Data Scientist",183500,"USD",183500,"US",100,"US","M",153153.875343298
2023,"SE","FT","Research Engineer",189110,"USD",189110,"US",0,"US","M",185628.542765693
2023,"SE","FT","Research Engineer",139000,"USD",139000,"US",0,"US","M",185628.542765693
2023,"SE","FT","Data Scientist",110500,"USD",110500,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Engineer",176000,"USD",176000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Applied Scientist",309400,"USD",135000,"US",0,"US","L",178653.936396464
2023,"SE","FT","Data Engineer",115000,"USD",115000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Scientist",237000,"USD",237000,"US",100,"US","M",153153.875343298
2023,"SE","FT","Data Engineer",139000,"USD",139000,"US",100,"US","M",151844.029846682
2023,"MI","FT","Applied Machine Learning Engineer",65000,"EUR",69751,"IN",100,"DE","S",78374.3073361606
2023,"MI","FT","Machine Learning Engineer",90000,"EUR",96578,"NL",100,"NL","L",112616.669943503
2023,"SE","FT","Data Engineer",175000,"USD",175000,"US",100,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",185000,"USD",185000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Scientist",105000,"USD",105000,"US",0,"US","M",153153.875343298
2023,"EN","FT","Machine Learning Engineer",163196,"USD",163196,"US",0,"US","M",112868.655326439
2023,"EN","FT","Machine Learning Engineer",145885,"USD",145885,"US",0,"US","M",112868.655326439
2023,"SE","FT","Data Analyst",202800,"USD",202800,"US",0,"US","L",111015.27501286
2023,"SE","FT","Data Engineer",165000,"USD",165000,"US",0,"US","M",151844.029846682
2023,"SE","FT","Analytics Engineer",152500,"USD",152500,"US",0,"US","M",156770.636086662
2023,"SE","FT","Data Engineer",247300,"USD",247300,"US",0,"US","M",151844.029846682
2023,"SE","FT","Data Engineer",133800,"USD",133800,"US",0,"US","M",151844.029846682
2023,"EN","FT","Research Scientist",220000,"USD",220000,"US",50,"US","L",101124.520580064
2023,"SE","FT","Analytics Engineer",289800,"USD",289800,"US",0,"US","M",156770.636086662
2023,"SE","FT","Analytics Engineer",289800,"USD",289800,"US",0,"US","M",156770.636086662
2023,"EN","FT","Data Engineer",65000,"USD",65000,"US",0,"US","M",96881.1139022653
2023,"SE","FT","Data Analyst",138900,"USD",138900,"US",0,"US","M",126707.745893995
2023,"SE","FT","Machine Learning Engineer",212200,"USD",212200,"US",100,"US","M",167831.571270856
2023,"SE","FT","Data Scientist",160000,"USD",160000,"US",0,"US","M",153153.875343298
2023,"MI","FT","Business Data Analyst",105000,"USD",105000,"US",50,"US","L",66987.4317487465
2023,"MI","FT","Applied Data Scientist",1700000,"INR",20670,"IN",100,"IN","L",80024.9666959116
2023,"SE","FT","Machine Learning Engineer",190000,"USD",190000,"US",0,"US","M",167831.571270856
